{-0.1442051, 0.07120695, 0.031620752, -0.07607615, 0.006775419, 0.07877734, 0.011278399, -0.06424404, -0.018782424, 0.20728153, -0.046553474, 0.014279596, -0.13350599, 0.026279325, 0.018232467, 0.09890062, -0.041196913, 0.038734443, -0.07762618, -0.008265372, -0.0699122, 0.020116517, -0.04872172, -0.12657489, -0.045285217, -0.092889115, -0.01306548, 0.022498885, 0.036778633, -0.033944193, -0.014459564, 0.051423933, -0.035734568, -0.0051989234, -0.06932638, -0.059442833, 0.14609411, -0.039174158, 0.014155929, -0.081331916, -0.036946923, -0.070523314, 0.15640573, 0.06432212, 0.0156454, -0.06864582, -0.018614797, -0.060561135, 0.060951427, 0.0048799873, 0.062339496, 0.07635482, 0.009759101, -0.084365584, -0.031986363, -0.12843136, 0.1467782, 0.005470519, -0.05092733, 0.11564396, -0.031419285, -0.014249428, -0.22258863, 0.08790997, -0.007462888, 0.078949176, -0.09060054, -0.13329524, -0.092146896, -0.049935374, -0.021145552, -0.005125873, 0.008559802, -0.016501272, -0.021783104, -0.04574587, -0.012197655, 0.078253284, -0.09069907, 0.14591657}, 
{-0.005565774, 0.06086202, -0.08406129, -0.08577027, -0.0650811, 0.19901623, -0.013373746, -0.08905192, 0.0798185, 0.18242729, 0.04283681, -0.07932548, -0.06989597, 0.07656297, 0.12529366, -0.044994786, 0.060119543, -0.09025834, 0.09537495, -0.046266835, -0.06088567, 0.0008002113, -0.08357377, -0.10024443, -0.032772984, -0.08549532, -0.012909949, 0.012405068, -0.016983273, 0.08320325, 0.022961063, 0.0007914655, -0.1002223, 0.08646681, -0.078936644, 0.025127113, 0.20471852, -0.037618157, 0.12155775, 0.08369149, -0.005678613, -0.03789218, 0.15256415, 0.18496592, 0.034509875, -0.043634064, -0.09824036, -0.0892485, 0.06629819, 0.004209041, 0.04171856, 0.05516265, 0.007961572, -0.021193221, -0.036232937, -0.05026744, 0.21157888, -0.009945431, 0.08535184, -0.03853008, -0.07117943, 0.003460086, -0.10509149, 0.022427797, 0.03723452, 0.13255271, 0.01958108, -0.14473902, 0.0035591573, -0.0772559, -0.020162467, 0.034278117, -0.027497943, -0.07081161, -0.04009515, -0.0594722, 0.04345535, 0.12801316, 0.033843435, 0.063099496}, 
{-0.02672144, 0.23219657, 0.01796918, 0.08269026, -0.051202405, 0.18001539, -0.16590357, 0.06642924, 0.037309185, 0.043540888, 0.055856586, 0.05635816, 0.0890136, -0.074953064, 0.20669557, -0.0030057468, -0.08247767, -0.029783048, -0.005715452, 0.01587945, -0.17151895, -0.008544476, -0.046165667, -0.045487944, 0.024670612, 0.039765, 0.013427727, -0.05117818, 0.0067872507, 0.048960645, -0.059940092, 0.16762546, -0.1964398, -0.036407787, -0.07890115, 0.015525147, 0.14813428, 0.0013364782, 0.19297351, -0.07856867, 0.020987805, 0.11287886, 0.043786734, 0.18395889, -0.051597744, -0.072567716, -0.027358864, 0.054826535, -0.039425354, -0.010109314, -0.043011695, 0.10001913, -0.05237622, 0.054798964, -0.046014722, -0.18568638, 0.14681979, -0.06985066, -0.05922938, -0.052952982, -0.09754933, -0.028273141, -0.10619699, -0.039854653, 0.07528797, 0.10717187, 0.040253602, -0.0344467, 0.004321687, 0.035160255, -0.14599392, 0.09291539, -0.0053426097, -0.033689898, -0.086882785, -0.024081036, 0.036794044, 0.10349753, 0.068435706, 0.18967424}, 
{-0.22208172, 0.24818788, 0.052012917, 0.001072963, 0.07939801, 0.094100825, -0.06446111, 0.0095769465, 0.063037835, 0.2471245, -0.038546227, -0.09748077, -0.07432213, -0.07403779, 0.18790372, -0.040576536, 0.030167244, -0.090008505, -0.09087535, 0.04773195, -0.36421004, -0.052887175, -0.08569895, -0.1450165, -0.061537247, 0.02727052, 0.0183677, 0.00032205277, -0.12007745, 0.042040028, -0.049472965, 0.09848675, -0.11515296, -0.047759864, 0.030873187, -0.05285949, 0.3485073, 0.008647492, 0.2390851, -0.029685648, -0.09129791, 0.08351936, 0.12926017, 0.2011296, 0.032534786, -0.07133698, -0.10972596, 0.06825494, 0.020450203, 0.047562588, 0.076676056, -0.00855089, -0.12719023, 0.019417204, 0.0197481, -0.33326435, 0.13230649, -0.09932307, 0.086438246, -0.111644804, -0.036286432, -0.032075256, -0.16669182, -0.07862663, -0.0285797, 0.27922544, -0.058787543, -0.22780113, 0.03952705, -0.06579826, -0.21488598, 0.059558533, -0.01222064, 0.055461768, 0.0076488005, 0.0077360105, -0.015241332, -0.07352628, 0.08735091, 0.2279953}, 
{-0.45934775, 0.16585647, 0.038153138, 0.053507634, 0.053408347, -0.28495133, -0.0127325915, 0.027690211, 0.07302985, 0.40488163, -0.059609264, -0.027552482, -0.5053062, 0.040393077, 0.24841976, 0.08056897, 0.027759513, -0.050559204, 0.08782425, 0.043694317, -0.52096134, -0.021438336, -0.031260997, -0.2696485, 0.052461825, -0.38385302, -0.010726564, -0.009843225, -0.087993, -0.060213078, -0.048375543, -0.2009499, -0.09445438, 0.035297073, 0.024513004, 0.091660224, 0.6072045, -0.025383646, 0.4663952, 0.0674855, 0.042735163, -0.10418703, 0.37951338, -0.19379129, 0.059663855, -0.018330919, -0.46760118, -0.06861263, -0.21287395, 0.043463416, -0.06855051, 0.16849457, -0.18379104, 0.05106293, -0.023846626, -0.5593201, 0.33168644, -0.29392588, 0.018247727, 0.081526086, 0.06547094, -0.042337388, -0.55236155, 0.060917065, -0.09473701, 0.32057518, -0.012428172, -0.28054702, 0.056653254, 0.021527147, -0.083960876, 0.061131723, -0.04797188, 0.007494073, 0.029360846, -0.023531735, -0.04316043, -0.077461496, -0.04500578, 0.21796548}, 
{-0.1781572, -0.033210237, -0.03314852, 0.012836212, 0.05476135, -0.17186432, -0.052864652, 0.08320798, -0.057137415, 0.2344192, 0.09015997, -0.027444305, -0.23033798, 0.07749801, -0.07639925, -0.059355803, 0.026712026, 0.07341274, 0.016346842, -0.082552314, -0.098946154, -0.037224516, 0.017633215, -0.3173153, 0.026261318, -0.3153408, 0.047661565, -0.08704914, -0.1838426, 0.022056604, -0.0023307884, -0.13581832, -0.008795414, -0.077618666, 0.037606433, 0.058884464, 0.15924853, -5.6777175e-05, 0.19383597, 0.046989646, -0.08100558, -0.15977438, 0.1273606, 0.11341281, 0.009601176, -0.0051546204, -0.04003561, -0.07672217, 0.16870694, -0.004472828, 0.06216707, 0.23066273, -0.02143192, 0.06920875, 0.0052148253, -0.10412805, 0.2829353, -0.035653003, 0.041227162, 0.0021207626, -0.103876345, -0.07083082, -0.24086411, 0.07810586, -0.06978595, 0.06286147, 0.028542235, -0.18504807, 0.093650185, 0.042422198, 0.17134288, 0.07793047, -0.04681491, 0.039283678, 0.0825743, -0.047727894, -0.051024556, 0.12282518, -0.041405693, 0.015546218}, 
{0.04615697, 0.5016518, -0.071803994, -0.07848057, -0.06806688, 0.37651446, -0.24615322, 0.07400127, 0.08355576, -0.11385067, -0.050687842, -0.06205617, 0.30403477, -0.030837042, 0.21553627, -0.25359428, -0.024291359, 0.06339211, 0.0049571395, 0.030329632, -0.32629538, -0.022481581, 0.0009834543, -0.011349434, 0.014470713, 0.23299292, -0.0767364, -0.05037788, -0.2873644, 0.07510207, -0.05809307, 0.4097806, -0.32782435, -0.040582627, -0.029689942, -0.021658957, 0.1984062, -0.007474798, 0.32758597, 0.05358743, 0.004908101, -0.02306515, -0.29639906, 0.35391918, 0.086305164, -0.04740411, 0.039703697, 0.05987791, 0.25954708, 0.06752647, -0.042834282, 0.16692562, 0.11102508, 0.027734311, 0.04645755, -0.3461102, 0.49233258, 0.1200226, 0.011174914, -0.6472948, -0.021961095, -0.050445035, 0.043711573, -0.09219148, -0.008909303, 0.3813404, -0.004091963, -0.33079907, 0.07360818, -0.017074209, -0.25242853, -0.093368806, -0.014987852, 0.03393866, -0.06837941, 0.0035714898, 0.0639364, 0.29060546, -0.056204356, 0.53505725}, 
{0.12340841, 0.32041383, 0.059478503, -0.06019476, -0.09978179, 0.08663395, 0.06895533, -0.05726122, -0.06544706, -0.076195806, 0.025634581, 0.029890915, 0.23336188, 0.087427184, -0.02481792, -0.38188833, 0.08317163, 0.008989453, -0.026533283, -0.06321654, 0.03499211, 0.03545371, 0.04171557, -0.30559078, -0.029223872, 0.23141259, -0.093930475, -0.04313535, -0.18558192, 0.03931686, 0.048113007, 0.22213751, 0.20759894, 0.008892605, -0.07870645, 0.062022828, 0.15911637, -0.024315767, 0.28958413, -0.014641899, -0.0008267377, -0.3538319, -0.23848297, 0.09232693, 0.05714517, -0.050187573, 0.24457641, 0.020101659, 0.2646304, -0.05820637, -0.08374793, 0.23273286, 0.030748095, -0.04798635, -0.05409043, -0.090818994, 0.028644389, 0.23697968, 0.023145448, -0.29926264, -0.0074417964, -0.0647335, -0.09113077, 0.07424249, 0.001429558, 0.059700176, -0.041337058, -0.25037903, 0.0941092, -0.09313753, 0.055554, 0.039366387, 0.025435722, 0.036392182, -0.016941993, 0.29585984, -0.07604614, 0.18972038, -0.075183935, 0.34004092}, 
{0.15993163, 0.16660233, 0.021891465, 0.08475189, -0.009536669, 0.2966766, 0.12544928, -0.085582465, 0.004629223, -0.09855856, -0.008885954, 0.061442956, 0.31270063, 0.012153838, -0.25154257, -0.2821542, -0.08722815, 0.06896236, -0.07467961, -0.065094054, 0.016611328, -0.012367149, 0.017400384, -0.16367292, -0.016588412, 0.14724334, -0.03060048, -0.09789095, -0.2065506, 0.010011143, -0.044434544, 0.21267134, 0.25443286, -0.00019947, -0.045834254, -0.033919886, 0.008656145, -0.03578265, 0.096616775, 0.085374884, 0.07178062, -0.41100314, 0.020859169, -0.0823724, 0.045705624, -0.08883082, 0.1710659, 0.095125966, 0.28682357, 0.070702896, 0.036172025, 0.24583209, 0.10771586, -0.021326533, -0.046038482, 0.05161636, -0.3584938, 0.33705842, -0.042292837, 0.13418655, -0.07712352, -0.020432455, -0.06844085, -0.00366921, 0.04982316, -0.005328479, -0.035027217, -0.14543343, 0.004945904, 0.0039128596, 0.2005566, -0.05788232, 0.020378025, 0.034109738, 0.053749748, 0.3347477, -0.09081457, -0.09576466, 0.035293795, 0.11479083}, 
{-0.056618333, -0.008687208, -0.091116056, -0.0019883919, 0.06514667, 0.1393914, -0.042528704, 0.060785018, 0.06163189, -0.015919954, -0.043218244, -0.05854082, 0.11264096, 0.08561325, 0.013760019, -0.15223506, 0.027926186, -0.06594382, 0.085708834, -0.02662345, 0.08206248, 0.075826004, -0.07494557, 0.03963323, -0.084279366, 0.019412583, -0.038270712, 0.06504227, -0.09544232, -0.05191788, 0.06324415, 0.10409461, 0.054569107, 0.07922386, -0.037007928, -0.04552075, -0.012171617, -0.07954625, 0.040014304, 0.035568744, 0.0683433, 0.022890884, -0.14695536, 0.030775025, 0.08358846, -0.069583, 0.111738086, -0.094766244, 0.11517507, 0.042059753, -0.06864465, 0.08509554, 0.114270285, -0.04174045, 0.033299096, -0.0952386, -0.124935284, 0.12476179, -0.08848588, -0.030090097, 0.037129197, 0.06813564, -0.08469102, 0.047738034, 0.011273995, 0.024653908, 0.07759147, -0.023153823, 0.03816495, 0.039020613, 0.023868497, -0.05348035, -0.09524138, -0.015330888, -0.047226142, -0.010573097, 0.028696798, 0.2245143, 0.017229281, 0.12776096}, 
{-0.046154667, -0.14443949, -0.0153834885, 0.03616177, -0.008665293, 0.06289269, 0.12003886, -0.0800857, -0.044879172, 0.083433054, -0.020806331, 0.031733762, -0.23279223, -0.024181087, -0.036355063, 0.07007704, -0.04773847, -0.094197735, -0.055391096, 0.08166843, -0.053000044, -0.099505045, -0.01908125, -0.10493226, 0.022631044, -0.09537447, -0.06727338, 0.030309947, -0.0033949523, -0.09047516, -0.0058560763, -0.22265975, 0.050829653, 0.011477149, 0.06465168, -0.03532348, 0.0768827, 0.03650423, 0.088019736, 0.04880443, 0.07937507, -0.009072223, 0.23663896, -0.10769588, -0.06489472, 0.08293165, -0.17413257, 0.08976457, -0.087295726, -0.09947783, -0.060972862, 0.1133535, -0.14976592, 0.05597564, 0.08905231, 0.051940348, -0.26989046, -0.1202674, 0.06416648, 0.33549553, 0.051183607, -0.07392942, -0.10447139, 0.055646684, -0.0297245, -0.048083544, -0.009758323, -0.023790956, -0.02022171, -0.00640005, 0.042689346, 0.038526617, 0.034852903, -0.07197692, 0.007431707, 0.015400714, -0.06689908, -0.015420907, 0.03130085, -0.1332617}, 
{-0.34266397, -0.1108507, 0.081789486, 0.033386983, -0.06581271, -0.08993994, 0.0878529, -0.06805025, -0.08845803, 0.6136845, -0.018564988, -0.058233924, -0.636075, 0.08409738, -0.083989464, 0.1750218, 0.07681822, -0.038737822, 0.0031258613, 0.08294239, -0.31695908, -0.019346032, 0.045467965, -0.19874148, 0.06723155, -0.499259, -0.076056845, 0.05307592, 0.013117504, -0.0886739, -0.08620828, -0.352776, -0.022332225, -0.058140457, -0.06534175, -0.019193456, 0.42981538, 0.01438802, 0.33808744, -0.07955386, -0.101413175, -0.14674832, 0.5942841, -0.47858137, 0.018455394, 0.002485117, -0.4446012, -0.030722246, -0.17190203, 0.041309733, 0.08565872, 0.28606227, -0.18167582, 0.08253748, 0.08664989, -0.24956444, -0.2537128, -0.27926072, 0.08166046, 0.5011618, -0.08701662, -0.06703297, -0.4640623, 0.04999278, -0.027453838, 0.07956076, 0.042171277, -0.19794984, 0.04074826, 0.036279295, 0.22993304, 0.04707595, 0.07364352, 0.078712374, 0.022604955, 0.08259466, 0.09724264, -0.0958452, 0.0765494, -0.07000379}, 
{-0.11610481, 0.09608277, -0.07530584, 0.048040885, 0.0054615536, -0.19711167, -0.2565329, -0.0070194067, 0.08126777, 0.22529423, 0.03601462, -0.032167, -0.2409391, 0.068355866, 0.1251004, 0.08431324, -0.0035648278, 0.035642467, -0.065643, 0.036436353, -0.049581632, 0.00010872059, -0.080255285, -0.051059317, -0.051810246, -0.2122097, -0.023341551, 0.00904737, 0.02860438, 0.051017713, 0.059669357, 0.07308606, -0.06816319, -0.041967973, -0.08221883, -0.051612247, -0.09905684, 0.029467454, -0.008822945, -0.022636645, 0.0044225375, 0.034364197, 0.051458284, 0.10956877, -0.055639155, 0.055082656, 0.06580672, 0.0015967414, 0.02496829, -0.040010925, -0.017643528, 0.10688839, 0.2478405, -0.094985634, -0.07938833, -0.03874818, -0.063893735, -0.061736472, 0.05027235, 0.213859, 0.076096386, -0.014292397, -0.09114214, 0.047513213, -0.067937, 0.011395258, -0.067548, -0.043235574, -0.08527397, 0.07572306, -0.007585262, 0.03039784, -0.07046161, -0.09159508, -0.084778264, -0.12098831, 0.009308358, -0.068132475, 0.042658083, -0.023516744}, 
{0.0103754755, 0.21454489, -0.05121399, -0.012284592, 0.043838196, -0.055792708, -0.07506601, -0.026978586, 0.0083045745, 0.054893915, 0.021895977, -0.03975724, -0.051140472, 0.06061767, 0.0037102527, -0.05151417, 0.02734763, -0.07106683, 0.06403629, 0.066174306, -0.06464346, -0.0066413796, 0.005878918, -0.20149629, 0.038241446, -0.03173262, -0.07375614, 0.018151252, -0.11319678, 0.06243458, 0.08034754, 0.1216099, 0.03919605, 0.058321547, -0.041868307, -0.016237445, -0.049686678, -0.04666383, -0.01519255, -0.02394109, -0.072915845, -0.0957823, -0.07298831, 0.06248068, 0.046582185, 0.075186186, 0.040358916, -0.031568296, 0.120753475, 0.022710329, -0.00018732472, 0.23003753, 0.2721222, 0.013377437, 0.042206936, 0.010905338, 0.016665455, -0.04029966, -0.085916676, 0.025293905, 0.02556867, -0.039378755, -0.027222224, -0.0067708916, 0.021669112, 0.22131135, -0.015026204, -0.11297033, 0.045328997, 0.046940763, 0.069035694, 0.059538238, 0.045807723, 0.026795652, -0.094101, -0.12199965, -0.0934526, -0.000112919966, -0.05012187, 0.12661485}, 
{-0.17852844, 0.03636914, -0.086814314, 0.021761939, 0.043031964, -0.17932546, -0.19633672, -0.09231342, 0.07348996, 0.026815778, -0.053264126, 0.066598535, -0.12096678, -0.09061757, 0.11652848, -0.15028909, -0.059477348, 0.028332986, -0.078686886, -0.019203791, -0.06949134, -0.07603966, 0.052896015, -0.031219317, -0.04286531, -0.10295586, 0.0014389828, -0.049064737, -0.19615959, -0.06720917, -0.03580378, 0.07931079, -0.10355524, 0.05121557, 0.051517174, 0.09229144, -0.031963743, 0.05569348, -0.11949637, 0.0013192815, 0.012940597, -0.056338064, 0.037062686, 0.21245477, 0.016771957, -0.07476854, 0.16931693, -0.041592505, 0.14507501, -0.010221039, 0.0016848361, 0.21879198, 0.2327004, -0.033713985, 0.046977557, -0.12335083, 0.05070574, 0.06151839, -0.04707368, 0.107219376, -0.09842337, -0.030608023, 0.06256932, 0.053801663, -0.06859363, 0.057359856, 0.07121054, 0.012761649, -0.07786526, -0.06602748, 0.10906523, -0.031071909, -0.032179106, 0.058083594, 0.03557784, -0.15326543, -0.0769787, 0.039275523, 0.06741073, 0.047786485}, 
{-0.08716643, 0.10078924, -0.0038928448, 0.01495755, -0.066266745, -0.044693664, -0.012772016, 0.0633519, -0.051191892, -0.020073194, 0.037221167, -0.0018530376, 0.029021712, 0.03438946, 0.10906406, -0.10193805, -0.09020874, -0.05835828, -0.057605535, -0.055056702, -0.03913571, -0.04226703, -0.0620213, 0.007036746, -0.034704797, -0.06577358, -0.06900481, 0.08407253, -0.15665436, -0.069937885, -0.09353853, -0.022501111, -0.08090795, -0.08389427, 0.06856891, -0.0077596307, 0.0016926255, -0.032197896, -0.016930398, -0.09250537, 0.084855065, 0.037571985, 0.01933144, 0.10650765, -0.07645617, 0.032286104, -0.02585267, 0.09161175, 0.06241412, 0.07132229, -0.08752875, 0.20834737, 0.08998918, -0.09255212, 0.03010311, -0.14645627, 0.06653487, -0.10024247, 0.041404627, 0.075243264, 0.07253101, -0.059195362, -0.109773934, 0.06652599, -0.058046333, 0.122958474, -0.04660968, 0.0018498373, -0.06066805, 0.03740025, -0.02198466, -0.048685554, -0.046791423, 0.08831984, 0.081286736, 0.019599726, -0.06490317, 0.13157465, 0.06317162, 0.060313523}, 
{-0.17968848, 0.21100284, 0.004011779, -0.00067975285, -0.020467853, 0.02889885, -0.1953973, -0.025161687, -0.096850134, 0.020557707, -0.044289794, 0.0021291068, -0.13355832, -0.0076830788, 0.119928256, -0.03902147, 0.08359651, 0.025015779, 0.07776374, 0.08756489, 0.00011171232, -0.043064944, -0.07642064, 0.047794774, 0.059186842, -0.022832576, -0.07173748, -0.088273644, 0.078956634, -0.100358956, -0.0010967212, 0.093506016, -0.08384181, -0.033189405, -0.034486666, 0.03425082, 0.118748166, 0.03473253, 0.10602757, 0.051476207, 0.0050216136, 0.029581724, 0.052313317, 0.020250011, 0.05447539, -0.08900843, -0.10587647, 0.012484565, -0.08366738, -0.07281306, 0.048016835, 0.09520068, -0.008833206, -0.008428921, 0.048989363, -0.19765483, -0.020826012, -0.13333225, -0.084951304, 0.082605146, -0.056395672, 0.07327511, 0.056832075, -0.093790956, 0.028712606, 0.1784748, 0.009994797, -0.05516941, -0.007135667, -0.008072432, 0.034009725, -0.06163178, -0.03194995, 0.018276412, 0.07474821, -0.15513058, 0.03329823, 0.088156566, -0.060210243, 0.15364279}, 
{-0.1540742, 0.20527567, 0.035904374, -0.009548511, 0.08619603, -0.101340555, -0.051347136, -0.055476848, -0.06957237, 0.13698208, -0.0934824, 0.0057425317, -0.06727643, -0.041454345, 0.2548749, 0.12705243, -0.09210034, -0.030090004, 0.073185064, 0.0067953956, -0.13809785, -0.045218695, -0.07860179, 0.17343447, 0.036689073, -0.061446954, -0.048769213, -0.0037408478, 0.10881613, -0.09774008, 0.009572763, 0.14733168, -0.18208303, -0.028739968, 0.06118723, -0.00050365925, -0.021466043, 0.065875515, 0.09064966, -0.040257588, 0.042187475, 0.16677977, -0.078916125, 0.05829891, -0.08946204, 0.037907932, -0.060254075, -0.05753526, -0.010847957, 0.02443059, 0.07549587, -0.06695713, -0.051461108, -0.0489492, 0.060368054, -0.17678581, 0.0038347493, -0.21122773, 0.018834164, 0.059957866, 0.05736199, -0.0928758, -0.05495362, 0.062319417, -0.04364394, 0.15837167, 0.083657555, 0.046383068, 0.07914186, 0.02813339, -0.13571179, 0.07632967, 0.0460934, -0.06000004, -0.08988781, -0.081134036, -0.041433364, 0.16528891, -0.09413644, 0.09155254}, 
{-0.1211319, 0.18416524, -0.01041705, -0.027536966, 0.012593957, -0.02542137, -0.21263057, -0.08171179, 0.060030013, -0.0004018122, 0.07275112, -0.08715128, -0.11764364, 0.052929923, 0.25132725, 0.050803874, -0.0023967847, 0.04337918, -0.029369473, 0.044046987, -0.102704406, 0.005534355, -0.036499374, 0.12003799, -0.025275804, -0.017188009, -0.0061865076, 0.033952408, 0.037350647, 0.04877498, 0.027860451, 0.11797244, -0.15673308, 0.018243566, -0.096743196, 0.08806545, 0.041311707, 0.011933821, 0.11624185, 0.01018106, -0.08397209, 0.111508854, -0.005783018, 0.009913732, 0.043381445, -0.00042872285, -0.03968053, 0.090150215, -0.1311263, 0.064942315, 0.044721726, -0.038467553, -0.043936137, -0.09958152, 0.09551527, -0.06592931, 0.007826918, -0.14294142, 0.01772527, 0.08367521, -0.023378216, -0.0104415035, 0.044669487, -0.013866411, 0.04228778, 0.1347478, 0.020192437, 0.051641934, 0.0373135, -0.065738864, -0.044267677, 0.07917457, -0.007311874, -0.0355569, 0.026087714, -0.022965888, 0.006644073, 0.26172072, 0.08159161, 0.1202396}, 
{-0.1847226, 0.06676859, -0.013300389, -0.02938963, -0.002492207, -0.08710604, -0.18334363, 0.0074859965, 0.0043920088, -0.0030862112, -0.0841155, 0.03072056, -0.18953846, -0.08120703, 0.1074801, 0.0587699, -0.027143268, -0.002250284, 0.08383838, -0.070085354, -0.09946646, 0.026550062, -0.025471188, 0.086881734, 0.024674114, -0.033546504, 0.091706626, -0.06502124, 0.07589923, 0.04019048, 0.055378705, 0.011381653, -0.13951577, -0.014590128, 0.07573038, -0.010170296, 0.0034772125, -0.09992656, -0.051563777, -0.07507308, 0.029927768, 0.124240674, 0.07687198, 0.14810434, -0.044275105, -0.026260117, -0.13141994, -0.050046783, -0.021690115, -0.0058517186, -0.03926139, 0.034588385, 0.08624815, -0.018115608, -0.093310386, -0.1193471, 0.027921129, -0.15523769, 0.03554518, 0.04274014, 0.056351528, -0.015306091, -0.021521037, 0.058344573, -0.03561346, 0.16118772, -0.0139286965, 0.07665561, 0.01260867, 0.059534594, -0.012684604, 0.0498249, -0.048146293, -0.026031587, 0.033173162, -0.18093511, 0.056735173, 0.11676782, -0.0919075, 0.16296099}, 
